[New LWP 27240]
Core was generated by `'.
Program terminated with signal SIGXCPU, CPU time limit exceeded.
#0  std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__get_type_info) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1933
1933		{
#0  std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__get_type_info) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1933
#1  0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4c60, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#2  0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#3  0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#4  0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#5  0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4c00, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#6  0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#7  0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
#8  0x00000000004017e3 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (__dest=..., __source=..., __op=std::__clone_functor) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1946
#9  0x0000000000401b0c in std::function<int (int)>::function(const std::function<int (int)> &) (this=0x86a4ba0, __x=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:2442
#10 0x000000000040192d in Kompozicija(std::function<int (int)>)::$_0::$_0($_0 const&) () at /rhome/s/sdziho1/workspace/TP/T7/Z10/main.cpp:12
#11 0x0000000000401899 in std::_Function_base::_Base_manager<Kompozicija(std::function<int (int)>)::$_0>::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, false>) (__dest=..., __source=...) at /usr/bin/../lib/gcc/x86_64-linux-gnu/4.8/../../../../include/c++/4.8/functional:1910
